household_ID,boiling_factor
ID1997,0
ID1998,0
ID1999,0
ID2000,0
ID2001,0
ID2002,0
ID2003,0
ID2004,0
ID2005,0
ID2006,0
ID2007,0
ID2008,0
ID2009,0
ID2010,0
ID2011,0
ID2012,0
ID2013,0
ID2014,0
ID2015,0
ID2016,0
ID2017,0
ID2018,0
ID2019,0
ID2020,0
ID2021,1
ID2022,0
ID2023,0
ID2024,0
ID2025,0
ID2026,0
ID2027,0
ID2028,1
ID2029,0
ID2030,1
ID2031,0
ID2032,0
ID2033,0
ID2034,0
ID2035,0
ID2036,0
ID2037,0
ID2038,1
ID2039,0
ID2040,0
ID2041,0
ID2042,1
ID2043,0
ID2044,0
ID2045,0
ID2046,0
ID2047,0
ID2048,0
ID2049,0
ID2050,0
ID2051,0
ID2052,0
ID2053,0
ID2054,0
ID2055,0
ID2056,0
ID2057,0
ID2058,0
ID2059,0
ID2060,0
ID2061,0
ID2062,0
ID2063,0
ID2064,0
ID2065,0
ID2066,0
ID2067,0
ID2068,0
ID2069,0
ID2070,0
ID2071,0
ID2072,0
ID2073,0
ID2074,0
ID2075,0
ID2076,0
ID2077,0
ID2078,0
ID2079,0
ID2080,1
ID2081,0
ID2082,0
ID2083,0
ID2084,0
ID2085,0
ID2086,0
ID2087,0
ID2088,0
ID2089,0
ID2090,0
ID2091,0
ID2092,0
ID2093,0
ID2094,0
ID2095,0
ID2096,0
ID2097,0
ID2098,0
ID2099,0
ID2100,1
ID2101,0
ID2102,0
ID2103,0
ID2104,0
ID2105,0
ID2106,0
ID2107,0
ID2108,0
ID2109,0
ID2110,1
ID2111,0
ID2112,0
ID2113,0
ID2114,0
ID2115,0
ID2116,1
ID2117,0
ID2118,0
ID2119,0
ID2120,0
ID2121,0
ID2122,0
ID2123,0
ID2124,0
ID2125,0
ID2126,0
ID2127,0
ID2128,0
ID2129,0
ID2130,0
ID2131,0
ID2132,0
ID2133,1
ID2134,1
ID2135,0
ID2136,0
ID2137,0
ID2138,0
ID2139,0
ID2140,1
ID2141,1
ID2142,0
ID2143,0
ID2144,0
ID2145,0
ID2146,0
ID2147,0
ID2148,0
ID2149,1
ID2150,0
ID2151,0
ID2152,0
ID2153,0
ID2154,0
ID2155,0
ID2156,0
ID2157,0
ID2158,0
ID2159,0
ID2160,0
ID2161,1
ID2162,0
ID2163,0
ID2164,0
ID2165,0
ID2166,0
ID2167,0
ID2168,0
ID2169,0
ID2170,1
ID2171,0
ID2172,1
ID2173,0
ID2174,1
ID2175,0
ID2176,0
ID2177,0
ID2178,0
ID2179,0
ID2180,0
ID2181,0
ID2182,0
ID2183,0
ID2184,0
ID2185,0
ID2186,0
ID2187,0
ID2188,0
ID2189,0
ID2190,0
ID2191,1
ID2192,0
ID2193,0
ID2194,0
ID2195,0
ID2196,0
ID2197,0
ID2198,0
ID2199,0
ID2200,0
ID2201,0
ID2202,0
ID2203,0
ID2204,0
ID2205,0
ID2206,0
ID2207,0
ID2208,0
ID2209,0
ID2210,0
ID2211,0
ID2212,1
ID2213,0
ID2214,0
ID2215,0
ID2216,0
ID2217,1
ID2218,0
ID2219,0
ID2220,0
ID2221,0
ID2222,0
ID2223,1
ID2224,0
ID2225,1
ID2226,1
ID2227,0
ID2228,0
ID2229,0
ID2230,0
ID2231,0
ID2232,0
ID2233,0
ID2234,0
ID2235,0
ID2236,0
ID2237,0
ID2238,0
ID2239,0
ID2240,0
ID2241,0
ID2242,0
ID2243,0
ID2244,0
ID2245,0
ID2246,0
ID2247,0
ID2248,0
ID2249,0
ID2250,0
ID2251,0
ID2252,0
ID2253,0
ID2254,0
ID2255,0
ID2256,0
ID2257,1
ID2258,0
ID2259,0
ID2260,0
ID2261,0
ID2262,0
ID2263,0
ID2264,0
ID2265,0
ID2266,0
ID2267,0
ID2268,0
ID2269,0
ID2270,0
ID2271,0
ID2272,0
ID2273,0
ID2274,0
ID2275,0
ID2276,0
ID2277,0
ID2278,0
ID2279,0
ID2280,0
ID2281,0
ID2282,0
ID2283,1
ID2284,0
ID2285,0
ID2286,0
ID2287,0
ID2288,0
ID2289,0
ID2290,0
ID2291,0
ID2292,0
ID2293,0
ID2294,0
ID2295,0
ID2296,0
ID2297,0
ID2298,0
ID2299,0
ID2300,0
ID2301,0
ID2302,0
ID2303,0
ID2304,0
ID2305,0
ID2306,0
ID2307,0
ID2308,0
ID2309,0
ID2310,0
ID2311,0
ID2312,0
ID2313,0
ID2314,0
ID2315,0
ID2316,0
ID2317,1
ID2318,0
ID2319,0
ID2320,1
ID2321,0
ID2322,0
ID2323,0
ID2324,0
ID2325,0
ID2326,0
ID2327,0
ID2328,0
ID2329,0
ID2330,0
ID2331,0
ID2332,0
ID2333,0
ID2334,0
ID2335,1
ID2336,0
ID2337,0
ID2338,0
ID2339,0
ID2340,0
ID2341,0
ID2342,0
ID2343,0
ID2344,0
ID2345,0
ID2346,0
ID2347,0
ID2348,0
ID2349,0
ID2350,0
ID2351,0
ID2352,0
ID2353,0
ID2354,0
ID2355,0
ID2356,1
ID2357,0
ID2358,0
ID2359,0
ID2360,1
ID2361,0
ID2362,0
ID2363,0
ID2364,0
ID2365,0
ID2366,0
ID2367,0
ID2368,0
ID2369,0
ID2370,0
ID2371,0
ID2372,0
ID2373,0
ID2374,0
ID2375,0
ID2376,0
ID2377,0
ID2378,0
ID2379,0
ID2380,0
ID2381,0
ID2382,0
ID2383,0
ID2384,0
ID2385,1
ID2386,0
ID2387,0
ID2388,0
ID2389,0
ID2390,0
ID2391,0
ID2392,0
ID2393,0
ID2394,0
ID2395,0
ID2396,0
ID2397,0
ID2398,0
ID2399,0
ID2400,0
ID2401,0
ID2402,0
ID2403,0
ID2404,0
ID2405,0
ID2406,1
ID2407,1
ID2408,1
ID2409,0
ID2410,0
ID2411,0
ID2412,0
ID2413,0
ID2414,0
ID2415,0
ID2416,0
ID2417,0
ID2418,0
ID2419,0
ID2420,1
ID2421,0
ID2422,0
ID2423,0
ID2424,0
ID2425,0
ID2426,0
ID2427,0
ID2428,0
ID2429,0
ID2430,0
ID2431,0
ID2432,0
ID2433,0
ID2434,0
ID2435,0
ID2436,0
ID2437,0
ID2438,0
ID2439,0
ID2440,1
ID2441,0
ID2442,0
ID2443,0
ID2444,1
ID2445,0
ID2446,0
ID2447,0
ID2448,0
ID2449,0
ID2450,0
ID2451,0
ID2452,0
ID2453,0
ID2454,0
ID2455,0
ID2456,0
ID2457,0
ID2458,0
ID2459,0
ID2460,0
ID2461,0
ID2462,0
ID2463,0
ID2464,0
ID2465,0
ID2466,0
ID2467,0
ID2468,0
ID2469,0
ID2470,0
ID2471,0
ID2472,0
ID2473,0
ID2474,0
ID2475,0
ID2476,0
ID2477,0
ID2478,0
ID2479,0
ID2480,0
ID2481,1
ID2482,0
ID2483,0
ID2484,0
ID2485,0
ID2486,0
ID2487,0
ID2488,0
ID2489,0
ID2490,0
ID2491,0
ID2492,0
ID2493,0
ID2494,0
ID2495,0
ID2496,0
ID2497,0
ID2498,0
ID2499,0
ID2500,0
ID2501,0
ID2502,1
ID2503,0
ID2504,0
ID2505,0
ID2506,0
ID2507,0
ID2508,0
ID2509,0
ID2510,0
ID2511,0
ID2512,0
ID2513,0
ID2514,0
ID2515,0
ID2516,0
ID2517,0
ID2518,0
ID2519,0
ID2520,0
ID2521,0
ID2522,1
ID2523,0
ID2524,0
ID2525,0
ID2526,0
ID2527,0
ID2528,0
ID2529,1
ID2530,0
ID2531,0
ID2532,0
ID2533,0
ID2534,0
ID2535,0
ID2536,0
ID2537,0
ID2538,0
ID2539,0
ID2540,0
ID2541,1
ID2542,0
ID2543,1
ID2544,0
ID2545,1
ID2546,0
ID2547,0
ID2548,0
ID2549,0
ID2550,0
ID2551,0
ID2552,0
ID2553,0
ID2554,0
ID2555,0
ID2556,0
ID2557,0
ID2558,0
ID2559,0
ID2560,0
ID2561,1
ID2562,0
ID2563,1
ID2564,0
ID2565,0
ID2566,0
ID2567,0
ID2568,0
ID2569,0
ID2570,0
ID2571,0
ID2572,0
ID2573,0
ID2574,0
ID2575,0
ID2576,1
ID2577,0
ID2578,0
ID2579,0
ID2580,0
ID2581,0
ID2582,1
ID2583,0
ID2584,0
ID2585,1
ID2586,0
ID2587,0
ID2588,0
ID2589,0
ID2590,0
ID2591,0
ID2592,0
ID2593,0
ID2594,0
ID2595,0
ID2596,0
ID2597,0
ID2598,0
ID2599,0
ID2600,0
ID2601,0
ID2602,0
ID2603,0
ID2604,1
ID2605,0
ID2606,0
ID2607,0
ID2608,0
ID2609,0
ID2610,0
ID2611,0
ID2612,0
ID2613,0
ID2614,0
ID2615,0
ID2616,0
ID2617,0
ID2618,0
ID2619,0
ID2620,0
ID2621,1
ID2622,0
ID2623,0
ID2624,0
ID2625,0
ID2626,0
ID2627,0
ID2628,0
ID2629,0
ID2630,0
ID2631,0
ID2632,0
ID2633,0
ID2634,0
ID2635,0
ID2636,0
ID2637,1
ID2638,0
ID2639,0
ID2640,0
ID2641,0
ID2642,0
ID2643,1
ID2644,0
ID2645,0
ID2646,0
ID2647,1
ID2648,0
ID2649,0
ID2650,1
ID2651,0
ID2652,0
ID2653,0
ID2654,1
ID2655,0
ID2656,0
ID2657,0
ID2658,0
ID2659,0
ID2660,0
ID2661,0
ID2662,0
ID2663,0
ID2664,0
ID2665,0
ID2666,0
ID2667,0
ID2668,0
ID2669,1
ID2670,0
ID2671,0
ID2672,0
ID2673,0
ID2674,0
ID2675,0
ID2676,0
ID2677,0
ID2678,0
ID2679,0
ID2680,0
ID2681,0
ID2682,0
ID2683,0
ID2684,0
ID2685,0
ID2686,0
ID2687,0
ID2688,0
ID2689,0
ID2690,0
ID2691,0
ID2692,0
ID2693,0
ID2694,0
ID2695,0
ID2696,0
ID2697,0
ID2698,0
ID2699,0
ID2700,0
ID2701,0
ID2702,0
ID2703,0
ID2704,0
ID2705,0
ID2706,0
ID2707,0
ID2708,0
ID2709,0
ID2710,0
ID2711,0
ID2712,0
ID2713,0
ID2714,0
ID2715,0
ID2716,0
ID2717,1
ID2718,1
ID2719,0
ID2720,0
ID2721,0
ID2722,0
ID2723,1
ID2724,0
ID2725,0
ID2726,0
ID2727,0
ID2728,0
ID2729,0
ID2730,0
ID2731,0
ID2732,0
ID2733,0
ID2734,1
ID2735,0
ID2736,0
ID2737,0
ID2738,0
ID2739,0
ID2740,0
ID2741,0
ID2742,0
ID2743,0
ID2744,0
ID2745,0
ID2746,1
ID2747,0
ID2748,1
ID2749,0
ID2750,0
ID2751,1
ID2752,0
ID2753,0
ID2754,0
ID2755,0
ID2756,0
ID2757,0
ID2758,1
ID2759,0
ID2760,0
ID2761,0
ID2762,0
ID2763,0
ID2764,0
ID2765,0
ID2766,0
ID2767,0
ID2768,0
ID2769,0
ID2770,1
ID2771,0
ID2772,0
ID2773,1
ID2774,1
ID2775,0
ID2776,0
ID2777,0
ID2778,1
ID2779,0
ID2780,0
ID2781,0
ID2782,0
ID2783,0
ID2784,0
ID2785,0
ID2786,0
ID2787,0
ID2788,1
ID2789,0
ID2790,0
ID2791,1
ID2792,0
ID2793,1
ID2794,0
ID2795,0
ID2796,1
ID2797,0
ID2798,0
ID2799,1
ID2800,0
ID2801,0
ID2802,0
ID2803,0
ID2804,0
ID2805,0
ID2806,0
ID2807,0
ID2808,0
ID2809,0
ID2810,1
ID2811,0
ID2812,1
ID2813,0
ID2814,1
ID2815,0
ID2816,0
ID2817,0
ID2818,0
ID2819,0
ID2820,0
ID2821,0
ID2822,0
ID2823,0
ID2824,0
ID2825,0
ID2826,0
ID2827,0
ID2828,0
ID2829,0
ID2830,0
ID2831,0
ID2832,0
ID2833,1
ID2834,0
ID2835,0
ID2836,0
ID2837,1
ID2838,0
ID2839,0
ID2840,0
ID2841,1
ID2842,0
ID2843,0
ID2844,0
ID2845,0
ID2846,0
ID2847,0
ID2848,0
ID2849,0
ID2850,0
ID2851,1
ID2852,0
ID2853,0
ID2854,0
ID2855,0
ID2856,0
ID2857,0
ID2858,0
ID2859,0
ID2860,0
ID2861,0
ID2862,0
ID2863,0
ID2864,1
ID2865,0
ID2866,0
ID2867,0
ID2868,0
ID2869,0
ID2870,0
ID2871,0
ID2872,0
ID2873,0
ID2874,0
ID2875,0
ID2876,0
ID2877,0
ID2878,0
ID2879,0
ID2880,0
ID2881,0
ID2882,0
ID2883,0
ID2884,0
ID2885,0
ID2886,0
ID2887,0
ID2888,0
ID2889,0
ID2890,0
ID2891,0
ID2892,0
ID2893,0
ID2894,0
ID2895,0
ID2896,0
ID2897,0
ID2898,0
ID2899,0
ID2900,0
ID2901,0
ID2902,0
ID2903,0
ID2904,0
ID2905,1
ID2906,0
ID2907,0
ID2908,0
ID2909,0
ID2910,0
ID2911,0
ID2912,0
ID2913,0
ID2914,0
ID2915,0
ID2916,0
ID2917,0
ID2918,0
ID2919,0
ID2920,0
ID2921,0
ID2922,0
ID2923,1
ID2924,0
ID2925,0
ID2926,0
ID2927,0
ID2928,0
ID2929,0
ID2930,0
ID2931,0
ID2932,1
ID2933,0
ID2934,0
ID2935,0
ID2936,0
ID2937,0
ID2938,0
ID2939,0
ID2940,0
ID2941,0
ID2942,0
ID2943,0
ID2944,0
ID2945,0
ID2946,0
ID2947,0
ID2948,0
ID2949,0
ID2950,0
ID2951,0
ID2952,0
ID2953,0
ID2954,0
ID2955,0
ID2956,0
ID2957,0
ID2958,0
ID2959,0
ID2960,0
ID2961,0
ID2962,0
ID2963,0
ID2964,0
ID2965,0
ID2966,0
ID2967,0
ID2968,0
ID2969,0
ID2970,0
ID2971,0
ID2972,0
ID2973,0
ID2974,1
ID2975,0
ID2976,0
ID2977,0
ID2978,0
ID2979,1
ID2980,0
ID2981,0
ID2982,0
ID2983,0
ID2984,1
ID2985,1
ID2986,0
ID2987,0
ID2988,0
ID2989,0
ID2990,0
ID2991,0
ID2992,0
ID2993,0
ID2994,1
ID2995,1
ID2996,0
ID2997,0
ID2998,0
ID2999,0
ID3000,0
ID3001,0
ID3002,1
ID3003,0
ID3004,0
ID3005,0
ID3006,0
ID3007,0
ID3008,0
ID3009,0
ID3010,0
ID3011,0
ID3012,0
ID3013,0
ID3014,0
ID3015,0
ID3016,0
ID3017,0
ID3018,0
ID3019,0
ID3020,0
ID3021,0
ID3022,0
ID3023,0
ID3024,0
ID3025,0
ID3026,0
ID3027,0
ID3028,0
ID3029,0
ID3030,0
ID3031,0
ID3032,0
ID3033,0
ID3034,0
ID3035,0
ID3036,0
ID3037,0
ID3038,0
ID3039,0
ID3040,0
ID3041,0
ID3042,0
ID3043,0
ID3044,0
ID3045,0
ID3046,0
ID3047,0
ID3048,0
ID3049,0
ID3050,0
ID3051,0
ID3052,0
ID3053,1
ID3054,0
ID3055,0
ID3056,0
ID3057,0
ID3058,0
ID3059,0
ID3060,0
ID3061,1
ID3062,0
ID3063,0
ID3064,0
ID3065,0
ID3066,0
ID3067,0
ID3068,0
ID3069,1
ID3070,0
ID3071,0
ID3072,0
ID3073,0
ID3074,1
ID3075,0
ID3076,0
ID3077,0
ID3078,0
ID3079,0
ID3080,0
ID3081,0
ID3082,0
ID3083,0
ID3084,0
ID3085,0
ID3086,0
ID3087,0
ID3088,0
ID3089,1
ID3090,0
ID3091,0
ID3092,0
ID3093,0
ID3094,0
ID3095,1
ID3096,1
ID3097,0
ID3098,0
ID3099,0
ID3100,0
ID3101,0
ID3102,0
ID3103,1
ID3104,0
ID3105,0
ID3106,0
ID3107,0
ID3108,0
ID3109,0
ID3110,1
ID3111,0
ID3112,0
ID3113,0
ID3114,0
ID3115,0
ID3116,0
ID3117,0
ID3118,0
ID3119,0
ID3120,0
ID3121,0
ID3122,0
ID3123,0
ID3124,0
ID3125,0
ID3126,0
ID3127,0
ID3128,0
ID3129,0
ID3130,1
ID3131,0
ID3132,0
ID3133,0
ID3134,0
ID3135,0
ID3136,0
ID3137,1
ID3138,0
ID3139,0
ID3140,0
ID3141,0
ID3142,0
ID3143,1
ID3144,0
ID3145,0
ID3146,0
ID3147,0
ID3148,0
ID3149,0
ID3150,0
ID3151,0
ID3152,0
ID3153,0
ID3154,0
ID3155,0
ID3156,0
ID3157,0
ID3158,0
ID3159,0
ID3160,0
ID3161,0
ID3162,0
ID3163,0
ID3164,0
ID3165,0
ID3166,0
ID3167,0
ID3168,0
ID3169,0
ID3170,0
ID3171,0
ID3172,0
ID3173,0
ID3174,0
ID3175,0
ID3176,1
ID3177,0
ID3178,0
ID3179,1
ID3180,0
ID3181,0
ID3182,1
ID3183,0
ID3184,0
ID3185,0
ID3186,1
ID3187,0
ID3188,0
ID3189,0
ID3190,0
ID3191,1
ID3192,0
ID3193,0
ID3194,0
ID3195,0
ID3196,0
ID3197,0
ID3198,0
ID3199,0
ID3200,0
ID3201,1
ID3202,0
ID3203,1
ID3204,0
ID3205,0
ID3206,0
ID3207,0
ID3208,1
ID3209,0
ID3210,0
ID3211,0
ID3212,0
ID3213,1
ID3214,0
ID3215,0
ID3216,0
ID3217,0
ID3218,0
ID3219,0
ID3220,0
ID3221,0
ID3222,0
ID3223,0
ID3224,0
ID3225,0
ID3226,0
ID3227,0
ID3228,0
ID3229,0
ID3230,0
ID3231,0
ID3232,0
ID3233,0
ID3234,0
ID3235,0
ID3236,0
ID3237,0
ID3238,1
ID3239,0
ID3240,0
ID3241,0
ID3242,1
ID3243,1
ID3244,0
ID3245,0
ID3246,0
ID3247,0
ID3248,0
ID3249,0
ID3250,0
ID3251,0
ID3252,0
ID3253,0
ID3254,0
ID3255,0
ID3256,1
ID3257,0
ID3258,0
ID3259,0
ID3260,0
ID3261,0
ID3262,0
ID3263,0
ID3264,0
ID3265,0
ID3266,0
ID3267,1
ID3268,1
ID3269,0
ID3270,0
ID3271,0
ID3272,0
ID3273,0
ID3274,1
ID3275,0
ID3276,0
ID3277,0
ID3278,0
ID3279,0
ID3280,0
ID3281,0
ID3282,0
ID3283,0
ID3284,0
ID3285,0
ID3286,0
ID3287,0
ID3288,0
ID3289,0
ID3290,0
ID3291,0
ID3292,0
ID3293,0
ID3294,0
ID3295,0
ID3296,0
ID3297,1
ID3298,0
ID3299,0
ID3300,0
ID3301,0
ID3302,0
ID3303,0
ID3304,0
ID3305,0
ID3306,0
ID3307,0
ID3308,0
ID3309,0
ID3310,0
ID3311,0
ID3312,0
ID3313,0
ID3314,0
ID3315,0
ID3316,0
ID3317,0
ID3318,0
ID3319,0
ID3320,0
ID3321,0
ID3322,1
ID3323,0
ID3324,0
ID3325,0
ID3326,1
ID3327,0
ID3328,0
ID3329,0
ID3330,0
ID3331,0
ID3332,0
ID3333,0
ID3334,0
ID3335,0
ID3336,0
ID3337,1
ID3338,0
ID3339,0
ID3340,0
ID3341,1
ID3342,0
ID3343,0
ID3344,1
ID3345,0
ID3346,0
ID3347,1
ID3348,0
ID3349,0
ID3350,0
ID3351,0
ID3352,0
ID3353,0
ID3354,0
ID3355,0
ID3356,0
ID3357,0
ID3358,0
ID3359,0
ID3360,0
ID3361,0
ID3362,0
ID3363,0
ID3364,0
ID3365,0
ID3366,0
ID3367,0
ID3368,0
ID3369,1
ID3370,0
ID3371,0
ID3372,0
ID3373,1
ID3374,0
ID3375,0
ID3376,1
ID3377,0
ID3378,0
ID3379,0
ID3380,0
ID3381,1
ID3382,1
ID3383,0
ID3384,0
ID3385,0
ID3386,0
ID3387,0
ID3388,0
ID3389,0
ID3390,0
ID3391,0
ID3392,0
ID3393,0
ID3394,0
ID3395,0
ID3396,0
ID3397,0
ID3398,0
ID3399,0
ID3400,0
ID3401,0
ID3402,0
ID3403,0
ID3404,0
ID3405,0
ID3406,0
ID3407,0
ID3408,0
ID3409,0
ID3410,0
ID3411,1
ID3412,0
ID3413,0
ID3414,0
ID3415,1
ID3416,0
ID3417,0
ID3418,0
ID3419,0
ID3420,0
ID3421,0
ID3422,1
ID3423,0
ID3424,0
ID3425,0
ID3426,0
ID3427,0
ID3428,0
ID3429,0
ID3430,0
ID3431,0
ID3432,0
ID3433,1
ID3434,0
ID3435,0
ID3436,0
ID3437,0
ID3438,0
ID3439,1
ID3440,0
ID3441,0
ID3442,0
ID3443,0
ID3444,0
ID3445,0
ID3446,0
ID3447,0
ID3448,0
ID3449,0
ID3450,0
ID3451,0
ID3452,0
ID3453,0
ID3454,0
ID3455,0
ID3456,0
ID3457,0
ID3458,0
ID3459,0
ID3460,0
ID3461,0
ID3462,0
ID3463,0
ID3464,0
ID3465,0
ID3466,0
ID3467,0
ID3468,0
ID3469,0
ID3470,0
ID3471,0
ID3472,0
ID3473,0
ID3474,0
ID3475,0
ID3476,0
ID3477,0
ID3478,0
ID3479,1
ID3480,0
ID3481,0
ID3482,0
ID3483,0
ID3484,0
ID3485,0
ID3486,0
ID3487,0
ID3488,0
ID3489,0
ID3490,0
ID3491,0
ID3492,0
ID3493,0
ID3494,0
ID3495,0
ID3496,0
ID3497,0
ID3498,0
ID3499,0
ID3500,1
ID3501,0
ID3502,0
ID3503,0
ID3504,0
ID3505,0
ID3506,0
ID3507,0
ID3508,0
ID3509,1
ID3510,0
ID3511,0
ID3512,0
ID3513,1
ID3514,0
ID3515,0
ID3516,0
ID3517,0
ID3518,0
ID3519,0
ID3520,0
ID3521,0
ID3522,0
ID3523,0
ID3524,0
ID3525,0
ID3526,0
ID3527,0
ID3528,0
ID3529,0
ID3530,0
ID3531,0
ID3532,0
ID3533,0
ID3534,0
ID3535,0
ID3536,0
ID3537,0
ID3538,0
ID3539,0
ID3540,0
ID3541,0
ID3542,0
ID3543,0
ID3544,1
ID3545,0
ID3546,0
ID3547,0
ID3548,1
ID3549,0
ID3550,0
ID3551,0
ID3552,0
ID3553,0
ID3554,0
ID3555,0
ID3556,0
ID3557,0
ID3558,1
ID3559,0
ID3560,0
ID3561,0
ID3562,0
ID3563,0
ID3564,0
ID3565,0
ID3566,0
ID3567,0
ID3568,0
ID3569,0
ID3570,0
ID3571,0
ID3572,0
ID3573,0
ID3574,0
ID3575,0
ID3576,0
ID3577,0
ID3578,0
ID3579,0
ID3580,0
ID3581,0
ID3582,0
ID3583,0
ID3584,0
ID3585,0
ID3586,0
ID3587,0
ID3588,0
ID3589,1
ID3590,0
ID3591,0
ID3592,0
ID3593,0
ID3594,0
ID3595,0
ID3596,0
ID3597,0
ID3598,0
ID3599,0
ID3600,0
ID3601,0
ID3602,0
ID3603,0
ID3604,0
ID3605,0
ID3606,0
ID3607,1
ID3608,1
ID3609,0
ID3610,0
ID3611,0
ID3612,1
ID3613,0
ID3614,0
ID3615,0
ID3616,0
ID3617,0
ID3618,0
ID3619,0
ID3620,0
ID3621,0
ID3622,1
ID3623,1
ID3624,0
ID3625,1
ID3626,0
ID3627,1
ID3628,0
ID3629,0
ID3630,0
ID3631,0
ID3632,0
ID3633,1
ID3634,0
ID3635,0
ID3636,1
ID3637,1
ID3638,0
ID3639,0
ID3640,0
ID3641,0
ID3642,0
ID3643,0
ID3644,1
ID3645,0
ID3646,0
ID3647,0
ID3648,0
ID3649,0
ID3650,0
ID3651,0
ID3652,0
ID3653,0
ID3654,0
ID3655,0
ID3656,0
ID3657,0
ID3658,0
ID3659,0
ID3660,0
ID3661,0
ID3662,0
ID3663,1
ID3664,0
ID3665,0
ID3666,0
ID3667,0
ID3668,0
ID3669,0
ID3670,0
ID3671,0
ID3672,1
ID3673,1
ID3674,0
ID3675,0
ID3676,0
ID3677,0
ID3678,1
ID3679,0
ID3680,1
ID3681,1
ID3682,0
ID3683,1
ID3684,0
ID3685,0
ID3686,0
ID3687,0
ID3688,0
ID3689,0
ID3690,0
ID3691,0
ID3692,0
ID3693,0
ID3694,1
ID3695,0
ID3696,0
ID3697,0
ID3698,0
ID3699,0
ID3700,0
ID3701,0
ID3702,0
ID3703,0
ID3704,0
ID3705,0
ID3706,0
ID3707,0
ID3708,0
ID3709,0
ID3710,0
ID3711,0
ID3712,0
ID3713,0
ID3714,0
ID3715,0
ID3716,0
ID3717,0
ID3718,0
ID3719,0
ID3720,0
ID3721,0
ID3722,1
ID3723,0
ID3724,0
ID3725,0
ID3726,0
ID3727,0
ID3728,0
ID3729,0
ID3730,0
ID3731,1
ID3732,0
ID3733,0
ID3734,0
ID3735,0
ID3736,0
ID3737,0
ID3738,0
ID3739,0
ID3740,0
ID3741,0
ID3742,0
ID3743,0
ID3744,0
ID3745,0
ID3746,0
ID3747,0
ID3748,0
ID3749,0
ID3750,0
ID3751,0
ID3752,0
ID3753,0
ID3754,0
ID3755,0
ID3756,0
ID3757,0
ID3758,0
ID3759,0
ID3760,0
ID3761,0
ID3762,0
ID3763,0
ID3764,0
ID3765,0
ID3766,0
ID3767,1
ID3768,0
ID3769,0
ID3770,0
ID3771,0
ID3772,0
ID3773,0
ID3774,1
ID3775,0
ID3776,0
ID3777,0
ID3778,0
ID3779,0
ID3780,0
ID3781,0
ID3782,0
ID3783,0
ID3784,0
ID3785,0
ID3786,1
ID3787,1
ID3788,0
ID3789,0
ID3790,1
ID3791,0
ID3792,0
ID3793,0
ID3794,0
ID3795,0
ID3796,0
ID3797,0
ID3798,0
ID3799,0
ID3800,0
ID3801,0
ID3802,0
ID3803,0
ID3804,0
ID3805,0
ID3806,0
ID3807,0
ID3808,1
ID3809,0
ID3810,0
ID3811,0
ID3812,0
ID3813,0
ID3814,1
ID3815,0
ID3816,0
ID3817,0
ID3818,0
ID3819,0
ID3820,0
ID3821,0
ID3822,0
ID3823,0
ID3824,0
ID3825,0
ID3826,0
ID3827,0
ID3828,0
ID3829,0
ID3830,0
ID3831,0
ID3832,0
ID3833,0
ID3834,0
ID3835,0
ID3836,0
ID3837,0
ID3838,0
ID3839,0
ID3840,0
ID3841,0
ID3842,0
ID3843,0
ID3844,0
ID3845,0
ID3846,0
ID3847,0
ID3848,0
ID3849,0
ID3850,0
ID3851,0
ID3852,0
ID3853,0
ID3854,0
ID3855,0
ID3856,0
ID3857,0
ID3858,0
ID3859,0
ID3860,0
ID3861,0
ID3862,0
ID3863,0
ID3864,1
ID3865,0
ID3866,0
ID3867,0
ID3868,0
ID3869,0
ID3870,0
ID3871,0
ID3872,0
ID3873,0
ID3874,0
ID3875,0
ID3876,0
ID3877,0
ID3878,0
ID3879,0
ID3880,0
ID3881,0
ID3882,0
ID3883,0
ID3884,0
ID3885,0
ID3886,1
ID3887,0
ID3888,0
ID3889,0
ID3890,0
ID3891,0
ID3892,0
ID3893,0
ID3894,0
ID3895,0
ID3896,0
ID3897,0
ID3898,0
ID3899,0
ID3900,0
ID3901,0
ID3902,0
ID3903,0
ID3904,0
ID3905,0
ID3906,1
ID3907,0
ID3908,0
ID3909,0
ID3910,0
ID3911,0
ID3912,0
ID3913,0
ID3914,0
ID3915,0
ID3916,0
ID3917,0
ID3918,0
ID3919,0
ID3920,0
ID3921,0
ID3922,0
ID3923,0
ID3924,0
ID3925,0
ID3926,0
ID3927,0
ID3928,0
ID3929,0
ID3930,0
ID3931,0
ID3932,0
ID3933,0
ID3934,0
ID3935,0
ID3936,0
ID3937,0
ID3938,1
ID3939,0
ID3940,0
ID3941,0
ID3942,0
ID3943,0
ID3944,0
ID3945,0
ID3946,0
ID3947,0
ID3948,0
ID3949,0
ID3950,0
ID3951,0
ID3952,0
ID3953,0
ID3954,0
ID3955,0
ID3956,0
ID3957,0
ID3958,0
ID3959,0
ID3960,0
ID3961,0
ID3962,0
ID3963,0
ID3964,0
ID3965,1
ID3966,0
ID3967,0
ID3968,0
ID3969,0
ID3970,0
ID3971,0
ID3972,0
ID3973,0
ID3974,0
ID3975,0
ID3976,0
ID3977,0
ID3978,0
ID3979,0
ID3980,0
ID3981,0
ID3982,0
ID3983,0
ID3984,1
ID3985,0
ID3986,0
ID3987,0
ID3988,0
ID3989,0
ID3990,1
ID3991,0
ID3992,1
ID3993,0
ID3994,0
