household_ID,no_of_household_members
ID1989,3
ID1990,7
ID1991,5
ID1992,5
ID1993,7
ID1994,3
ID1995,4
ID1996,3
ID1997,4
ID1998,6
ID1999,1
ID2000,5
ID2001,7
ID2002,5
ID2003,2
ID2004,4
ID2005,8
ID2006,4
ID2007,4
ID2008,4
ID2009,1
ID2010,3
ID2011,2
ID2012,4
ID2013,5
ID2014,5
ID2015,5
ID2016,6
ID2017,4
ID2018,4
ID2019,4
ID2020,3
ID2021,2
ID2022,4
ID2023,4
ID2024,3
ID2025,2
ID2026,4
ID2027,6
ID2028,2
ID2029,4
ID2030,4
ID2031,3
ID2032,5
ID2033,2
ID2034,4
ID2035,4
ID2036,6
ID2037,8
ID2038,4
ID2039,4
ID2040,4
ID2041,8
ID2042,6
ID2043,5
ID2044,2
ID2045,3
ID2046,6
ID2047,4
ID2048,3
ID2049,6
ID2050,4
ID2051,8
ID2052,2
ID2053,5
ID2054,6
ID2055,3
ID2056,3
ID2057,4
ID2058,3
ID2059,7
ID2060,6
ID2061,4
ID2062,4
ID2063,4
ID2064,4
ID2065,4
ID2066,4
ID2067,4
ID2068,10
ID2069,3
ID2070,4
ID2071,5
ID2072,4
ID2073,3
ID2074,3
ID2075,3
ID2076,4
ID2077,3
ID2078,3
ID2079,5
ID2080,6
ID2081,6
ID2082,5
ID2083,6
ID2084,5
ID2085,6
ID2086,5
ID2087,2
ID2088,4
ID2089,3
ID2090,7
ID2091,7
ID2092,4
ID2093,4
ID2094,5
ID2095,4
ID2096,4
ID2097,7
ID2098,2
ID2099,5
ID2100,4
ID2101,9
ID2102,3
ID2103,6
ID2104,3
ID2105,3
ID2106,5
ID2107,2
ID2108,4
ID2109,3
ID2110,5
ID2111,4
ID2112,5
ID2113,11
ID2114,3
ID2115,6
ID2116,4
ID2117,7
ID2118,8
ID2119,3
ID2120,3
ID2121,5
ID2122,8
ID2123,5
ID2124,1
ID2125,6
ID2126,5
ID2127,3
ID2128,4
ID2129,5
ID2130,3
ID2131,6
ID2132,6
ID2133,3
ID2134,4
ID2135,3
ID2136,1
ID2137,6
ID2138,5
ID2139,2
ID2140,5
ID2141,3
ID2142,2
ID2143,4
ID2144,4
ID2145,1
ID2146,2
ID2147,1
ID2148,5
ID2149,2
ID2150,4
ID2151,3
ID2152,4
ID2153,3
ID2154,4
ID2155,4
ID2156,2
ID2157,9
ID2158,6
ID2159,2
ID2160,2
ID2161,3
ID2162,2
ID2163,5
ID2164,7
ID2165,4
ID2166,3
ID2167,3
ID2168,5
ID2169,5
ID2170,2
ID2171,2
ID2172,7
ID2173,3
ID2174,4
ID2175,2
ID2176,3
ID2177,3
ID2178,3
ID2179,9
ID2180,4
ID2181,5
ID2182,1
ID2183,4
ID2184,2
ID2185,3
ID2186,8
ID2187,3
ID2188,3
ID2189,6
ID2190,3
ID2191,1
ID2192,2
ID2193,5
ID2194,2
ID2195,4
ID2196,4
ID2197,4
ID2198,5
ID2199,3
ID2200,4
ID2201,5
ID2202,3
ID2203,3
ID2204,5
ID2205,8
ID2206,1
ID2207,4
ID2208,4
ID2209,5
ID2210,2
ID2211,6
ID2212,4
ID2213,6
ID2214,6
ID2215,4
ID2216,2
ID2217,3
ID2218,4
ID2219,4
ID2220,7
ID2221,3
ID2222,4
ID2223,2
ID2224,2
ID2225,3
ID2226,5
ID2227,4
ID2228,5
ID2229,4
ID2230,5
ID2231,9
ID2232,3
ID2233,3
ID2234,5
ID2235,2
ID2236,5
ID2237,6
ID2238,1
ID2239,3
ID2240,2
ID2241,3
ID2242,6
ID2243,4
ID2244,6
ID2245,3
ID2246,5
ID2247,3
ID2248,6
ID2249,5
ID2250,4
ID2251,7
ID2252,2
ID2253,6
ID2254,4
ID2255,2
ID2256,2
ID2257,1
ID2258,4
ID2259,3
ID2260,5
ID2261,2
ID2262,4
ID2263,4
ID2264,5
ID2265,3
ID2266,5
ID2267,2
ID2268,5
ID2269,6
ID2270,4
ID2271,1
ID2272,3
ID2273,7
ID2274,4
ID2275,5
ID2276,5
ID2277,3
ID2278,6
ID2279,3
ID2280,5
ID2281,4
ID2282,4
ID2283,6
ID2284,4
ID2285,9
ID2286,6
ID2287,5
ID2288,4
ID2289,5
ID2290,3
ID2291,4
ID2292,2
ID2293,3
ID2294,4
ID2295,3
ID2296,2
ID2297,3
ID2298,4
ID2299,4
ID2300,2
ID2301,6
ID2302,6
ID2303,3
ID2304,4
ID2305,5
ID2306,4
ID2307,6
ID2308,1
ID2309,3
ID2310,4
ID2311,3
ID2312,4
ID2313,4
ID2314,2
ID2315,5
ID2316,2
ID2317,3
ID2318,3
ID2319,6
ID2320,2
ID2321,5
ID2322,3
ID2323,5
ID2324,5
ID2325,1
ID2326,4
ID2327,1
ID2328,4
ID2329,5
ID2330,4
ID2331,2
ID2332,5
ID2333,1
ID2334,4
ID2335,7
ID2336,2
ID2337,4
ID2338,6
ID2339,9
ID2340,5
ID2341,11
ID2342,1
ID2343,3
ID2344,4
ID2345,3
ID2346,6
ID2347,4
ID2348,4
ID2349,3
ID2350,4
ID2351,5
ID2352,2
ID2353,2
ID2354,2
ID2355,6
ID2356,2
ID2357,5
ID2358,4
ID2359,3
ID2360,5
ID2361,6
ID2362,3
ID2363,6
ID2364,3
ID2365,4
ID2366,1
ID2367,10
ID2368,3
ID2369,7
ID2370,6
ID2371,2
ID2372,8
ID2373,5
ID2374,5
ID2375,3
ID2376,6
ID2377,7
ID2378,7
ID2379,3
ID2380,6
ID2381,5
ID2382,4
ID2383,2
ID2384,1
ID2385,1
ID2386,4
ID2387,6
ID2388,5
ID2389,5
ID2390,2
ID2391,4
ID2392,4
ID2393,4
ID2394,6
ID2395,4
ID2396,6
ID2397,4
ID2398,5
ID2399,3
ID2400,4
ID2401,5
ID2402,1
ID2403,5
ID2404,4
ID2405,6
ID2406,4
ID2407,4
ID2408,2
ID2409,4
ID2410,3
ID2411,5
ID2412,7
ID2413,3
ID2414,7
ID2415,4
ID2416,4
ID2417,2
ID2418,4
ID2419,5
ID2420,5
ID2421,5
ID2422,5
ID2423,2
ID2424,4
ID2425,2
ID2426,1
ID2427,5
ID2428,6
ID2429,4
ID2430,6
ID2431,4
ID2432,4
ID2433,4
ID2434,3
ID2435,2
ID2436,4
ID2437,5
ID2438,6
ID2439,3
ID2440,3
ID2441,4
ID2442,3
ID2443,2
ID2444,1
ID2445,6
ID2446,3
ID2447,3
ID2448,2
ID2449,3
ID2450,4
ID2451,2
ID2452,5
ID2453,3
ID2454,4
ID2455,4
ID2456,5
ID2457,3
ID2458,3
ID2459,4
ID2460,3
ID2461,2
ID2462,5
ID2463,4
ID2464,4
ID2465,3
ID2466,2
ID2467,1
ID2468,4
ID2469,3
ID2470,6
ID2471,3
ID2472,2
ID2473,3
ID2474,5
ID2475,3
ID2476,10
ID2477,4
ID2478,6
ID2479,2
ID2480,6
ID2481,4
ID2482,4
ID2483,2
ID2484,2
ID2485,2
ID2486,4
ID2487,6
ID2488,3
ID2489,3
ID2490,6
ID2491,2
ID2492,4
ID2493,3
ID2494,2
ID2495,1
ID2496,6
ID2497,2
ID2498,4
ID2499,1
ID2500,5
ID2501,3
ID2502,2
ID2503,4
ID2504,5
ID2505,3
ID2506,3
ID2507,3
ID2508,3
ID2509,6
ID2510,4
ID2511,3
ID2512,4
ID2513,3
ID2514,4
ID2515,4
ID2516,4
ID2517,2
ID2518,6
ID2519,4
ID2520,5
ID2521,4
ID2522,6
ID2523,4
ID2524,5
ID2525,3
ID2526,4
ID2527,5
ID2528,8
ID2529,1
ID2530,4
ID2531,5
ID2532,5
ID2533,4
ID2534,6
ID2535,5
ID2536,2
ID2537,3
ID2538,7
ID2539,4
ID2540,6
ID2541,6
ID2542,1
ID2543,3
ID2544,3
ID2545,2
ID2546,3
ID2547,5
ID2548,5
ID2549,2
ID2550,5
ID2551,5
ID2552,5
ID2553,5
ID2554,5
ID2555,6
ID2556,1
ID2557,4
ID2558,4
ID2559,3
ID2560,4
ID2561,4
ID2562,8
ID2563,4
ID2564,4
ID2565,7
ID2566,2
ID2567,7
ID2568,6
ID2569,5
ID2570,5
ID2571,7
ID2572,5
ID2573,6
ID2574,2
ID2575,1
ID2576,5
ID2577,5
ID2578,3
ID2579,3
ID2580,2
ID2581,5
ID2582,2
ID2583,7
ID2584,3
ID2585,3
ID2586,3
ID2587,4
ID2588,7
ID2589,4
ID2590,5
ID2591,4
ID2592,2
ID2593,5
ID2594,4
ID2595,2
ID2596,2
ID2597,2
ID2598,5
ID2599,5
ID2600,5
ID2601,3
ID2602,3
ID2603,2
ID2604,2
ID2605,3
ID2606,4
ID2607,5
ID2608,4
ID2609,3
ID2610,8
ID2611,3
ID2612,2
ID2613,6
ID2614,4
ID2615,3
ID2616,5
ID2617,5
ID2618,4
ID2619,2
ID2620,3
ID2621,3
ID2622,6
ID2623,5
ID2624,5
ID2625,3
ID2626,3
ID2627,4
ID2628,4
ID2629,4
ID2630,10
ID2631,4
ID2632,6
ID2633,4
ID2634,6
ID2635,3
ID2636,4
ID2637,5
ID2638,1
ID2639,3
ID2640,5
ID2641,2
ID2642,7
ID2643,4
ID2644,2
ID2645,5
ID2646,2
ID2647,4
ID2648,5
ID2649,3
ID2650,4
ID2651,4
ID2652,3
ID2653,7
ID2654,4
ID2655,3
ID2656,3
ID2657,3
ID2658,2
ID2659,1
ID2660,1
ID2661,4
ID2662,3
ID2663,6
ID2664,2
ID2665,2
ID2666,4
ID2667,4
ID2668,3
ID2669,6
ID2670,5
ID2671,2
ID2672,6
ID2673,5
ID2674,4
ID2675,5
ID2676,1
ID2677,4
ID2678,9
ID2679,4
ID2680,4
ID2681,3
ID2682,5
ID2683,3
ID2684,3
ID2685,6
ID2686,6
ID2687,4
ID2688,2
ID2689,2
ID2690,5
ID2691,3
ID2692,4
ID2693,6
ID2694,1
ID2695,8
ID2696,2
ID2697,4
ID2698,7
ID2699,2
ID2700,4
ID2701,4
ID2702,3
ID2703,3
ID2704,4
ID2705,3
ID2706,2
ID2707,3
ID2708,7
ID2709,3
ID2710,9
ID2711,4
ID2712,3
ID2713,3
ID2714,10
ID2715,6
ID2716,4
ID2717,5
ID2718,4
ID2719,2
ID2720,1
ID2721,5
ID2722,2
ID2723,1
ID2724,4
ID2725,5
ID2726,6
ID2727,4
ID2728,3
ID2729,6
ID2730,2
ID2731,2
ID2732,6
ID2733,4
ID2734,3
ID2735,4
ID2736,5
ID2737,5
ID2738,5
ID2739,4
ID2740,3
ID2741,3
ID2742,5
ID2743,3
ID2744,5
ID2745,5
ID2746,6
ID2747,4
ID2748,4
ID2749,4
ID2750,2
ID2751,2
ID2752,4
ID2753,4
ID2754,5
ID2755,3
ID2756,3
ID2757,2
ID2758,2
ID2759,2
ID2760,3
ID2761,5
ID2762,5
ID2763,4
ID2764,1
ID2765,4
ID2766,2
ID2767,4
ID2768,4
ID2769,6
ID2770,7
ID2771,3
ID2772,6
ID2773,3
ID2774,4
ID2775,6
ID2776,4
ID2777,3
ID2778,3
ID2779,4
ID2780,6
ID2781,4
ID2782,6
ID2783,4
ID2784,4
ID2785,4
ID2786,3
ID2787,2
ID2788,4
ID2789,2
ID2790,2
ID2791,4
ID2792,3
ID2793,3
ID2794,3
ID2795,6
ID2796,4
ID2797,5
ID2798,5
ID2799,5
ID2800,4
ID2801,5
ID2802,4
ID2803,4
ID2804,3
ID2805,5
ID2806,5
ID2807,4
ID2808,3
ID2809,5
ID2810,4
ID2811,5
ID2812,5
ID2813,3
ID2814,4
ID2815,4
ID2816,3
ID2817,6
ID2818,5
ID2819,3
ID2820,2
ID2821,3
ID2822,6
ID2823,2
ID2824,6
ID2825,2
ID2826,7
ID2827,3
ID2828,1
ID2829,1
ID2830,5
ID2831,5
ID2832,4
ID2833,4
ID2834,5
ID2835,3
ID2836,2
ID2837,3
ID2838,2
ID2839,5
ID2840,4
ID2841,2
ID2842,6
ID2843,2
ID2844,4
ID2845,7
ID2846,4
ID2847,1
ID2848,5
ID2849,3
ID2850,7
ID2851,3
ID2852,4
ID2853,4
ID2854,6
ID2855,7
ID2856,6
ID2857,2
ID2858,10
ID2859,4
ID2860,4
ID2861,2
ID2862,6
ID2863,4
ID2864,6
ID2865,4
ID2866,8
ID2867,4
ID2868,3
ID2869,5
ID2870,1
ID2871,2
ID2872,5
ID2873,4
ID2874,4
ID2875,3
ID2876,3
ID2877,4
ID2878,6
ID2879,4
ID2880,12
ID2881,6
ID2882,5
ID2883,4
ID2884,1
ID2885,5
ID2886,5
ID2887,2
ID2888,5
ID2889,4
ID2890,5
ID2891,3
ID2892,4
ID2893,5
ID2894,3
ID2895,6
ID2896,11
ID2897,4
ID2898,4
ID2899,1
ID2900,3
ID2901,3
ID2902,5
ID2903,5
ID2904,4
ID2905,2
ID2906,5
ID2907,6
ID2908,4
ID2909,3
ID2910,4
ID2911,4
ID2912,4
ID2913,4
ID2914,2
ID2915,2
ID2916,4
ID2917,3
ID2918,5
ID2919,6
ID2920,2
ID2921,3
ID2922,5
ID2923,7
ID2924,5
ID2925,2
ID2926,2
ID2927,4
ID2928,3
ID2929,2
ID2930,5
ID2931,2
ID2932,1
ID2933,3
ID2934,2
ID2935,2
ID2936,3
ID2937,4
ID2938,4
ID2939,3
ID2940,6
ID2941,3
ID2942,4
ID2943,4
ID2944,2
ID2945,5
ID2946,4
ID2947,1
ID2948,5
ID2949,8
ID2950,6
ID2951,4
ID2952,5
ID2953,4
ID2954,3
ID2955,4
ID2956,4
ID2957,5
ID2958,6
ID2959,4
ID2960,2
ID2961,4
ID2962,4
ID2963,2
ID2964,4
ID2965,5
ID2966,6
ID2967,4
ID2968,4
ID2969,4
ID2970,3
ID2971,8
ID2972,4
ID2973,3
ID2974,4
ID2975,4
ID2976,5
ID2977,4
ID2978,3
ID2979,3
ID2980,4
ID2981,2
ID2982,4
ID2983,4
ID2984,2
ID2985,3
ID2986,2
ID2987,4
ID2988,7
ID2989,3
ID2990,4
ID2991,3
ID2992,1
ID2993,4
ID2994,5
ID2995,5
ID2996,4
ID2997,3
ID2998,2
ID2999,4
ID3000,2
ID3001,3
ID3002,1
ID3003,6
ID3004,5
ID3005,2
ID3006,5
ID3007,4
ID3008,4
ID3009,3
ID3010,3
ID3011,4
ID3012,10
ID3013,11
ID3014,8
ID3015,5
ID3016,2
ID3017,5
ID3018,5
ID3019,4
ID3020,7
ID3021,2
ID3022,4
ID3023,5
ID3024,3
ID3025,5
ID3026,4
ID3027,4
ID3028,2
ID3029,4
ID3030,3
ID3031,4
ID3032,4
ID3033,2
ID3034,4
ID3035,2
ID3036,3
ID3037,5
ID3038,6
ID3039,2
ID3040,4
ID3041,6
ID3042,4
ID3043,3
ID3044,5
ID3045,5
ID3046,6
ID3047,3
ID3048,4
ID3049,5
ID3050,6
ID3051,5
ID3052,4
ID3053,3
ID3054,4
ID3055,2
ID3056,4
ID3057,3
ID3058,6
ID3059,4
ID3060,4
ID3061,1
ID3062,6
ID3063,5
ID3064,6
ID3065,3
ID3066,5
ID3067,5
ID3068,3
ID3069,5
ID3070,6
ID3071,5
ID3072,5
ID3073,4
ID3074,5
ID3075,3
ID3076,6
ID3077,3
ID3078,6
ID3079,3
ID3080,5
ID3081,2
ID3082,5
ID3083,2
ID3084,3
ID3085,3
ID3086,4
ID3087,2
ID3088,2
ID3089,3
ID3090,4
ID3091,4
ID3092,3
ID3093,3
ID3094,4
ID3095,3
ID3096,4
ID3097,5
ID3098,4
ID3099,3
ID3100,2
ID3101,4
ID3102,4
ID3103,5
ID3104,5
ID3105,7
ID3106,4
ID3107,5
ID3108,3
ID3109,4
ID3110,1
ID3111,3
ID3112,3
ID3113,9
ID3114,3
ID3115,5
ID3116,8
ID3117,3
ID3118,4
ID3119,2
ID3120,5
ID3121,2
ID3122,1
ID3123,4
ID3124,4
ID3125,2
ID3126,5
ID3127,3
ID3128,3
ID3129,4
ID3130,5
ID3131,2
ID3132,5
ID3133,1
ID3134,4
ID3135,2
ID3136,2
ID3137,3
ID3138,2
ID3139,4
ID3140,2
ID3141,1
ID3142,1
ID3143,1
ID3144,4
ID3145,4
ID3146,3
ID3147,4
ID3148,3
ID3149,4
ID3150,5
ID3151,4
ID3152,2
ID3153,2
ID3154,4
ID3155,4
ID3156,6
ID3157,2
ID3158,6
ID3159,2
ID3160,2
ID3161,2
ID3162,4
ID3163,3
ID3164,3
ID3165,4
ID3166,4
ID3167,3
ID3168,4
ID3169,5
ID3170,3
ID3171,5
ID3172,5
ID3173,4
ID3174,1
ID3175,3
ID3176,2
ID3177,6
ID3178,5
ID3179,3
ID3180,5
ID3181,3
ID3182,5
ID3183,3
ID3184,2
ID3185,4
ID3186,5
ID3187,3
ID3188,6
ID3189,3
ID3190,1
ID3191,5
ID3192,7
ID3193,1
ID3194,2
ID3195,4
ID3196,3
ID3197,2
ID3198,5
ID3199,4
ID3200,1
ID3201,8
ID3202,3
ID3203,4
ID3204,6
ID3205,2
ID3206,6
ID3207,2
ID3208,5
ID3209,1
ID3210,4
ID3211,4
ID3212,5
ID3213,3
ID3214,4
ID3215,3
ID3216,6
ID3217,5
ID3218,6
ID3219,3
ID3220,5
ID3221,6
ID3222,3
ID3223,5
ID3224,4
ID3225,1
ID3226,1
ID3227,4
ID3228,3
ID3229,5
ID3230,3
ID3231,2
ID3232,5
ID3233,5
ID3234,2
ID3235,2
ID3236,5
ID3237,3
ID3238,3
ID3239,4
ID3240,7
ID3241,2
ID3242,3
ID3243,5
ID3244,5
ID3245,3
ID3246,5
ID3247,5
ID3248,5
ID3249,3
ID3250,6
ID3251,6
ID3252,4
ID3253,4
ID3254,5
ID3255,6
ID3256,1
ID3257,3
ID3258,5
ID3259,3
ID3260,3
ID3261,6
ID3262,4
ID3263,5
ID3264,3
ID3265,2
ID3266,6
ID3267,5
ID3268,1
ID3269,2
ID3270,3
ID3271,3
ID3272,3
ID3273,5
ID3274,2
ID3275,4
ID3276,3
ID3277,4
ID3278,3
ID3279,4
ID3280,2
ID3281,4
ID3282,4
ID3283,4
ID3284,4
ID3285,2
ID3286,6
ID3287,4
ID3288,5
ID3289,3
ID3290,4
ID3291,4
ID3292,1
ID3293,3
ID3294,5
ID3295,2
ID3296,3
ID3297,1
ID3298,4
ID3299,4
ID3300,1
ID3301,5
ID3302,2
ID3303,2
ID3304,1
ID3305,3
ID3306,3
ID3307,3
ID3308,4
ID3309,4
ID3310,2
ID3311,2
ID3312,5
ID3313,4
ID3314,5
ID3315,3
ID3316,2
ID3317,2
ID3318,2
ID3319,4
ID3320,3
ID3321,4
ID3322,1
ID3323,2
ID3324,3
ID3325,5
ID3326,3
ID3327,2
ID3328,2
ID3329,4
ID3330,3
ID3331,4
ID3332,3
ID3333,5
ID3334,4
ID3335,1
ID3336,4
ID3337,2
ID3338,4
ID3339,5
ID3340,2
ID3341,3
ID3342,6
ID3343,2
ID3344,4
ID3345,3
ID3346,3
ID3347,3
ID3348,5
ID3349,4
ID3350,4
ID3351,4
ID3352,3
ID3353,3
ID3354,3
ID3355,3
ID3356,2
ID3357,3
ID3358,6
ID3359,5
ID3360,3
ID3361,4
ID3362,6
ID3363,5
ID3364,5
ID3365,2
ID3366,4
ID3367,6
ID3368,5
ID3369,4
ID3370,2
ID3371,7
ID3372,2
ID3373,2
ID3374,2
ID3375,8
ID3376,9
ID3377,2
ID3378,4
ID3379,4
ID3380,5
ID3381,4
ID3382,3
ID3383,4
ID3384,2
ID3385,6
ID3386,3
ID3387,3
ID3388,7
ID3389,2
ID3390,4
ID3391,5
ID3392,4
ID3393,3
ID3394,2
ID3395,4
ID3396,2
ID3397,6
ID3398,6
ID3399,5
ID3400,5
ID3401,5
ID3402,3
ID3403,5
ID3404,4
ID3405,4
ID3406,4
ID3407,2
ID3408,7
ID3409,2
ID3410,1
ID3411,2
ID3412,2
ID3413,6
ID3414,3
ID3415,4
ID3416,3
ID3417,3
ID3418,4
ID3419,6
ID3420,5
ID3421,6
ID3422,4
ID3423,5
ID3424,5
ID3425,5
ID3426,5
ID3427,5
ID3428,2
ID3429,8
ID3430,4
ID3431,5
ID3432,3
ID3433,4
ID3434,7
ID3435,3
ID3436,3
ID3437,5
ID3438,13
ID3439,3
ID3440,6
ID3441,5
ID3442,3
ID3443,5
ID3444,3
ID3445,3
ID3446,2
ID3447,3
ID3448,4
ID3449,8
ID3450,6
ID3451,2
ID3452,5
ID3453,5
ID3454,6
ID3455,2
ID3456,4
ID3457,6
ID3458,4
ID3459,5
ID3460,3
ID3461,3
ID3462,5
ID3463,4
ID3464,2
ID3465,6
ID3466,3
ID3467,7
ID3468,6
ID3469,2
ID3470,5
ID3471,4
ID3472,2
ID3473,5
ID3474,3
ID3475,4
ID3476,4
ID3477,4
ID3478,5
ID3479,4
ID3480,4
ID3481,3
ID3482,6
ID3483,4
ID3484,2
ID3485,3
ID3486,5
ID3487,4
ID3488,3
ID3489,2
ID3490,3
ID3491,5
ID3492,4
ID3493,3
ID3494,4
ID3495,9
ID3496,1
ID3497,3
ID3498,3
ID3499,4
ID3500,8
ID3501,1
ID3502,9
ID3503,5
ID3504,5
ID3505,3
ID3506,6
ID3507,3
ID3508,4
ID3509,5
ID3510,5
ID3511,3
ID3512,7
ID3513,4
ID3514,1
ID3515,3
ID3516,4
ID3517,5
ID3518,5
ID3519,7
ID3520,3
ID3521,4
ID3522,5
ID3523,2
ID3524,2
ID3525,2
ID3526,4
ID3527,3
ID3528,4
ID3529,5
ID3530,4
ID3531,1
ID3532,4
ID3533,4
ID3534,1
ID3535,3
ID3536,2
ID3537,5
ID3538,4
ID3539,5
ID3540,4
ID3541,6
ID3542,4
ID3543,2
ID3544,5
ID3545,4
ID3546,4
ID3547,4
ID3548,4
ID3549,2
ID3550,3
ID3551,5
ID3552,8
ID3553,2
ID3554,6
ID3555,4
ID3556,4
ID3557,2
ID3558,4
ID3559,2
ID3560,1
ID3561,6
ID3562,3
ID3563,4
ID3564,4
ID3565,1
ID3566,4
ID3567,5
ID3568,5
ID3569,2
ID3570,5
ID3571,4
ID3572,5
ID3573,6
ID3574,5
ID3575,3
ID3576,4
ID3577,7
ID3578,5
ID3579,3
ID3580,5
ID3581,5
ID3582,3
ID3583,5
ID3584,3
ID3585,5
ID3586,4
ID3587,5
ID3588,4
ID3589,2
ID3590,4
ID3591,7
ID3592,2
ID3593,5
ID3594,5
ID3595,3
ID3596,3
ID3597,4
ID3598,6
ID3599,3
ID3600,3
ID3601,7
ID3602,4
ID3603,4
ID3604,3
ID3605,4
ID3606,4
ID3607,2
ID3608,4
ID3609,2
ID3610,8
ID3611,5
ID3612,3
ID3613,7
ID3614,3
ID3615,3
ID3616,1
ID3617,5
ID3618,1
ID3619,3
ID3620,4
ID3621,3
ID3622,2
ID3623,5
ID3624,3
ID3625,4
ID3626,2
ID3627,2
ID3628,2
ID3629,5
ID3630,2
ID3631,4
ID3632,4
ID3633,4
ID3634,2
ID3635,5
ID3636,4
ID3637,4
ID3638,4
ID3639,3
ID3640,3
ID3641,2
ID3642,2
ID3643,6
ID3644,2
ID3645,4
ID3646,6
ID3647,6
ID3648,7
ID3649,4
ID3650,1
ID3651,5
ID3652,4
ID3653,3
ID3654,2
ID3655,4
ID3656,2
ID3657,3
ID3658,3
ID3659,5
ID3660,4
ID3661,4
ID3662,5
ID3663,5
ID3664,2
ID3665,5
ID3666,3
ID3667,5
ID3668,4
ID3669,9
ID3670,5
ID3671,6
ID3672,4
ID3673,4
ID3674,4
ID3675,1
ID3676,2
ID3677,2
ID3678,4
ID3679,2
ID3680,3
ID3681,5
ID3682,5
ID3683,3
ID3684,4
ID3685,3
ID3686,6
ID3687,5
ID3688,4
ID3689,3
ID3690,5
ID3691,5
ID3692,6
ID3693,5
ID3694,3
ID3695,4
ID3696,4
ID3697,7
ID3698,4
ID3699,6
ID3700,6
ID3701,4
ID3702,6
ID3703,4
ID3704,4
ID3705,2
ID3706,2
ID3707,2
ID3708,2
ID3709,5
ID3710,4
ID3711,3
ID3712,3
ID3713,2
ID3714,5
ID3715,4
ID3716,5
ID3717,2
ID3718,2
ID3719,1
ID3720,2
ID3721,1
ID3722,4
ID3723,1
ID3724,1
ID3725,3
ID3726,4
ID3727,5
ID3728,6
ID3729,6
ID3730,5
ID3731,3
ID3732,2
ID3733,2
ID3734,4
ID3735,3
ID3736,4
ID3737,4
ID3738,5
ID3739,4
ID3740,3
ID3741,3
ID3742,3
ID3743,3
ID3744,5
ID3745,5
ID3746,3
ID3747,4
ID3748,3
ID3749,4
ID3750,4
ID3751,4
ID3752,2
ID3753,4
ID3754,2
ID3755,3
ID3756,2
ID3757,4
ID3758,3
ID3759,2
ID3760,5
ID3761,2
ID3762,4
ID3763,3
ID3764,4
ID3765,4
ID3766,3
ID3767,4
ID3768,5
ID3769,1
ID3770,3
ID3771,5
ID3772,3
ID3773,3
ID3774,2
ID3775,4
ID3776,4
ID3777,4
ID3778,2
ID3779,1
ID3780,3
ID3781,4
ID3782,3
ID3783,6
ID3784,4
ID3785,4
ID3786,4
ID3787,3
ID3788,2
ID3789,2
ID3790,5
ID3791,3
ID3792,6
ID3793,5
ID3794,2
ID3795,2
ID3796,3
ID3797,3
ID3798,1
ID3799,4
ID3800,4
ID3801,2
ID3802,5
ID3803,5
ID3804,5
ID3805,3
ID3806,5
ID3807,4
ID3808,4
ID3809,3
ID3810,4
ID3811,3
ID3812,4
ID3813,4
ID3814,4
ID3815,5
ID3816,2
ID3817,5
ID3818,4
ID3819,5
ID3820,2
ID3821,7
ID3822,4
ID3823,3
ID3824,1
ID3825,5
ID3826,5
ID3827,5
ID3828,3
ID3829,3
ID3830,2
ID3831,4
ID3832,4
ID3833,6
ID3834,3
ID3835,2
ID3836,3
ID3837,2
ID3838,7
ID3839,5
ID3840,4
ID3841,3
ID3842,5
ID3843,4
ID3844,6
ID3845,4
ID3846,6
ID3847,7
ID3848,5
ID3849,2
ID3850,1
ID3851,2
ID3852,6
ID3853,4
ID3854,6
ID3855,4
ID3856,6
ID3857,1
ID3858,5
ID3859,2
ID3860,3
ID3861,1
ID3862,2
ID3863,4
ID3864,1
ID3865,4
ID3866,7
ID3867,3
ID3868,8
ID3869,5
ID3870,7
ID3871,7
ID3872,3
ID3873,4
ID3874,6
ID3875,4
ID3876,1
ID3877,6
ID3878,5
ID3879,7
ID3880,5
ID3881,5
ID3882,3
ID3883,5
ID3884,4
ID3885,1
ID3886,6
ID3887,4
ID3888,6
ID3889,4
ID3890,7
ID3891,6
ID3892,5
ID3893,2
ID3894,3
ID3895,4
ID3896,2
ID3897,5
ID3898,5
ID3899,4
ID3900,3
ID3901,3
ID3902,2
ID3903,4
ID3904,4
ID3905,5
ID3906,4
ID3907,5
ID3908,6
ID3909,6
ID3910,3
ID3911,3
ID3912,4
ID3913,6
ID3914,3
ID3915,6
ID3916,3
ID3917,4
ID3918,5
ID3919,1
ID3920,2
ID3921,5
ID3922,2
ID3923,3
ID3924,4
ID3925,8
ID3926,10
ID3927,6
ID3928,3
ID3929,6
ID3930,5
ID3931,5
ID3932,5
ID3933,4
ID3934,7
ID3935,2
ID3936,3
ID3937,3
ID3938,4
ID3939,3
ID3940,4
ID3941,3
ID3942,3
ID3943,4
ID3944,2
ID3945,3
ID3946,2
ID3947,6
ID3948,3
ID3949,3
ID3950,4
ID3951,6
ID3952,3
ID3953,3
ID3954,3
ID3955,5
ID3956,4
ID3957,6
ID3958,6
ID3959,2
ID3960,2
ID3961,4
ID3962,2
ID3963,9
ID3964,4
ID3965,4
ID3966,4
ID3967,3
ID3968,8
ID3969,4
ID3970,5
ID3971,4
ID3972,4
ID3973,4
ID3974,4
ID3975,2
ID3976,3
ID3977,5
ID3978,3
ID3979,4
ID3980,6
ID3981,5
ID3982,5
ID3983,4
ID3984,8
ID3985,3
ID3986,5
